summary,comment_clean,label
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bọn thua cuộc thì thường gào mồm bịa đặt nhằm hạ thấp người khác nhằm che đi nhục nhã bán nước bỏ tổ tiên. thua là thua bớt nói nhiều,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đi hỏi người bán mình không có bán haa mình nghe mình thấy họ chửi ông bán nước quá mình nói cho vui hoàn cảnh nào cuộc sống của chúng ta không riêng gì đất nước việt nam hay trúng quốc thì hãy giũ cho nhau sự sống hòa bình trên biển đảo trường sa hay hoàng sa haa bởi bất cứ giải đoạn nào đất nước nào cũng mãi hòa bình hii,KHONG_LIEN_QUAN
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhật ký bán nước đánh tráo khái niệm,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",mày là thằng bán nước hại dân mày có nói vạn lần củng chẳng ai bỏ tai nhé,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",thằng nào bảo hoàng sa trường sa của trung quốc địt mẹ là thằng phản quốc bán nước nên tạc tượng để thế hệ sau phĩ nhổ,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",day là lời nói của bọn bán nước hại dân ai mà tin mã tổ cha chúng mày,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",ảnh chế thế nào không được công nghệ mới mà .nhưng không diệm bị mĩ giết quẳng xác rìa đường nó chẳng đăng cha con nhà nó chuyên làm tay sai bán nước cầu vinh 50 năm chỉ có chửi và xuyên tạc lừa dân tỵ nạn kiêm sống hãy mở trang nguyễn cao kỳ về nước thì rõ,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",công gì công hàm bán nước hả,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",không có cái nhục nào bằng cái nhục bán nước hại dân bám theo lót giày quân xâm lược kiếm ăn,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhục nhất là bọn bán nước việt nam cộng hòa,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhật ký yêu nước hay nhật ký bán nước.mày hiểu gì về lịch sử.mày có biết hàn tín chui qua háng thằng bán thịt.mà cuối cùng làm nên sự nghiệp không.đồ ngu,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",công hàm nào thể hiện bạn nước công hàm nào thế đưa ra xem nào. kêu bán nước bạn giá bao nhiêu bán hình thức nào,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",mẹ chúng mày không có việc gì làm nên cắt gép bôi xấu đánh dự người khác câu lại câu víu định lật đổ chính quyề hả xưa rồi bây người dân việt nam chúng tao đâu có ngu nếu không có những người như phj văn đồng tôn đức thắng và rất nhiều người khác đã cùng bác hồ đứng lên làm gì có ngày này chúng mày ăn tiền của bố gì nước ngoài để bêu xấu những vĩ nhân của đất nước tạo hả bà con đừng nge bọn này nó là phản động đấy nó đánh tráo khái niệm để lật đổ chính quyền của mình khốn nạn,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bọn mày không có nước mới nhục đó bọn ba que. bọn mày bán nước hại dân.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bán nước mà giờ việt nam độc lập tự do còn cái thằng leo lẻo yêu nước giờ thì lưu vong hài thế,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhìn 'hàng thần việt cộng' nhỏ 'nước mắt cá sấu' làm trò hề chính trị bán nước cầu quyền lực quan thầy trung cộng cũng đứng cười với nhau.,PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",mấy thằng bán nước chúng mày không từ một thủ đoạn nào để chống phá. tao luôn tự hào với những bậc lãnh đạo tiền bối qua các thế hệ.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",tại thời điểm đó toàn dân tộc việt nam những người dân có chủ quyền của một nước được bác hồ lãnh đạo dành độc lập đều khóc thương tiếc người chỉ trừ bè lũ bán nước,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",còn mẹ lũ bán nước cẩn thận trùm đuoi về nước đấy mà chúng mày sống lưu vong về việt nam cũng bị đuổi thôi,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhật ký bán nước và bỏ chạy,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",kinh doanh mang lại nguồn thu cho đất nước. tự cung tự cấp đó là bước tiến bộ đó là sai à. bán nước giá bao nhiêu đó còn quân đội nào không có quyền bảo vệ đất nước nhỉ. mày về xem hoặc bọn việt nam cộng hòa về xem thấy luôn. đúng bọn thất bại và lưu vong,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhục là mất đứa bán nước giờ không có trên bản đồ á,KHONG_LIEN_QUAN
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",quá nhục nhã ê chề cho cái lử bán nước hại dân,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đây là bức ảnh chụp đoàn đại biểu đảng cộng sản trung quốc do thủ tướng quốc vụ viện chu ân lai dẫn đầu đến dự tang lễ bác hồ ngày sáu/chín/1969. sinh thời bác hồ và thủ tướng chu ân lai kết nghĩa anh em bác hồ là anh còn thủ tướng chu ân lai là em trước nỗi đau thương mất mát quá lớn của dân tộc việt nam thủ tướng phạm văn đồng đã khóc khi gặp thủ tướng chu ân lai bên linh cữu của bác hồ. trong ảnh một số cán bộ có đeo băng tang đến trước ngực,KHONG_LIEN_QUAN
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",tay sai bán nước bắc việt cõng rắn cắn gà nhà,PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",kênh này bán nước thì có có ký thì china mang ra đè cướp đảo công khai rồi.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",khóc vì cùng bọn bán nước,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",kêu mấy thằng dư luận viên vào xem phạm văn đồng khóc lóc van xin quan thầy trung quốc tai nghe không bang mắt thấy gớm bộ mặt của đảng cộng sản việt nam,PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bọn bán nước .phản bội đồng bào.lấy tư cách gì để nói về những người yêu nước.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",loại bán nước bỏ đất mà trốn mới ơi nhục,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhục cái thằng cụ tổ nhà mày ấy lũ bán nước không biết nhục .lại còn bảo người yêu nước nhục,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",dân của nước nào thì bảo bộc công dân nước đó chẳng có quốc gia nào ưu ái cho dân tộc khác cả. như gia đình mình thì mình yêu thương chứ có yêu thương gia đình người khác đâu mấy em ba que dại lắm luôn nói về chiến tranh miễn bàn đúng hay sai nhưng công dân nước nào thì nên ở nước đó vậy chẳng có nước mỹ pháp nào nó bảo bọc dân việt cả trừ khi bạn là nhân tài trăm năm khó gặp.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",giọng điệu này là một tên việt gian chính hãng,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",30 bốn gần đến tânba que đag hoài niệm dĩ vãng,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",ảnh lúc bác hồ kính yêu mất tg phản động xuyên tạc người đọc cảnh giác,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",thầy giáo sao để việt gian dắt mũi dễ vậy. dạy ai,KHONG_PHAN_DONG
